model_index,token_index,token,span,probs,entropy,label
0,0,[CLS],"[0, 0]","[0.99998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",9.99831609078683e-05,O
0,1,Dit,"[0, 3]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.709343167836778e-05,O
0,2,betekent,"[4, 12]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.133980812388472e-05,O
0,3,dat,"[13, 16]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.279147808323614e-05,O
0,4,Jan,"[17, 20]","[1e-05, 1e-05, 1e-05, 0.99991, 1e-05, 1e-05, 0.0, 3e-05, 1e-05]",0.0005039884708821774,B-PER
0,5,Bu,"[21, 23]","[1e-05, 1e-05, 1e-05, 1e-05, 0.99988, 1e-05, 1e-05, 3e-05, 1e-05]",0.0006734066992066801,I-PER
0,6,##is,"[23, 25]","[3e-05, 2e-05, 1e-05, 1e-05, 0.99988, 1e-05, 1e-05, 2e-05, 1e-05]",0.0006866269395686686,I-PER
0,7,niet,"[26, 30]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.0679027481237426e-05,O
0,8,heeft,"[31, 36]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.135195897310041e-05,O
0,9,ge,"[37, 39]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.0864400691352785e-05,O
0,10,##con,"[39, 42]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.298744872561656e-05,O
0,11,##tro,"[42, 45]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.804871761938557e-05,O
0,12,##lee,"[45, 48]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.5406610044883564e-05,O
0,13,##rd,"[48, 50]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.390723163145594e-05,O
0,14,of,"[51, 53]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.181603046366945e-05,O
0,15,er,"[54, 56]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.1074977818643674e-05,O
0,16,wel,"[57, 60]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.040454925619997e-05,O
0,17,of,"[61, 63]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.172513556317426e-05,O
0,18,niet,"[64, 68]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.2687311836052686e-05,O
0,19,sprake,"[69, 75]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.446034629130736e-05,O
0,20,is,"[76, 78]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.1807568524964154e-05,O
0,21,van,"[79, 82]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.3711173677584156e-05,O
0,22,een,"[83, 86]","[0.99999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.780869832960889e-05,O
0,23,Anita,"[87, 92]","[3e-05, 4e-05, 3e-05, 0.99793, 1e-05, 0.00074, 1e-05, 0.00118, 2e-05]",0.008154070004820824,B-PER
0,24,van,"[93, 96]","[0.99994, 0.0, 0.0, 0.0, 1e-05, 0.0, 1e-05, 0.0, 3e-05]",0.00036803819239139557,O
0,25,ton,"[97, 100]","[0.99977, 0.0, 0.0, 2e-05, 0.0, 0.0, 0.0, 0.00019, 1e-05]",0.0010982492240145802,O
0,26,##gen,"[100, 103]","[0.99992, 0.0, 0.0, 2e-05, 0.0, 0.0, 0.0, 5e-05, 1e-05]",0.0004538128268904984,O
0,27,##burg,"[103, 107]","[0.99987, 0.0, 0.0, 4e-05, 1e-05, 1e-05, 1e-05, 5e-05, 2e-05]",0.0007341320742852986,O
